partition,strategy,spread_label,spread,exit_threshold,min_entry,max_entry,e_star,n_trades,proj_60d,total_pnl,sharpe,win_rate,exit_rate,max_dd,mean_pnl_per_trade
IS,hybrid_maker,optimistic,0.04,0.25,0.35,0.55,0.037,59,70.8,36.175000000000004,5.970413287749954,0.7457627118644068,0.6101694915254238,-5.675000000000001,0.6131355932203391
IS,hybrid_maker,optimistic,0.04,0.25,0.35,0.55,0.05,58,69.6,31.500000000000007,5.428457148435581,0.7413793103448276,0.6379310344827587,-5.675000000000001,0.5431034482758622
IS,hybrid_maker,optimistic,0.04,0.25,0.35,0.65,0.02,73,87.6,30.200000000000003,3.845170727946309,0.6986301369863014,0.5753424657534246,-6.074999999999999,0.4136986301369863
IS,hybrid_maker,optimistic,0.04,0.25,0.35,0.65,0.037,66,79.2,33.575,5.036249856611876,0.7272727272727273,0.5909090909090909,-5.675000000000001,0.5087121212121213
IS,hybrid_maker,optimistic,0.04,0.25,0.35,0.65,0.05,64,76.8,27.65,4.310364401489537,0.71875,0.609375,-5.675000000000001,0.4320312500000001
IS,hybrid_maker,moderate,0.1,0.12,0.15,0.55,0.02,190,228.0,78.35,20.503784481742837,0.8736842105263158,0.868421052631579,-1.6000000000000014,0.41236842105263155
IS,hybrid_maker,moderate,0.1,0.12,0.15,0.55,0.037,181,217.20000000000002,72.37500000000001,18.1962872741474,0.8674033149171271,0.861878453038674,-2.200000000000003,0.39986187845303867
IS,hybrid_maker,moderate,0.1,0.12,0.15,0.55,0.05,174,208.8,68.175,17.99851824337772,0.8620689655172413,0.8563218390804598,-2.200000000000003,0.39181034482758625
IS,hybrid_maker,moderate,0.1,0.12,0.15,0.65,0.02,192,230.39999999999998,79.55,20.84523610186512,0.875,0.8697916666666666,-1.6000000000000014,0.4143229166666666
IS,hybrid_maker,moderate,0.1,0.12,0.15,0.65,0.037,184,220.8,74.175,18.745744563321452,0.8695652173913043,0.8641304347826086,-2.200000000000003,0.4031249999999999
IS,hybrid_maker,moderate,0.1,0.12,0.15,0.65,0.05,177,212.4,69.97500000000001,18.63528437671457,0.864406779661017,0.8587570621468926,-2.200000000000003,0.3953389830508474
IS,hybrid_maker,moderate,0.1,0.12,0.25,0.55,0.02,121,145.2,55.3,18.34397242979909,0.9256198347107438,0.9173553719008265,-1.0,0.4570247933884297
IS,hybrid_maker,moderate,0.1,0.12,0.25,0.55,0.037,114,136.79999999999998,52.8,17.73027640468648,0.9298245614035088,0.9210526315789473,-1.0,0.4631578947368421
IS,hybrid_maker,moderate,0.1,0.12,0.25,0.55,0.05,110,132.0,50.4,17.375780638323665,0.9272727272727272,0.9181818181818182,-1.0,0.4581818181818182
IS,hybrid_maker,moderate,0.1,0.12,0.25,0.65,0.02,125,150.0,57.699999999999996,19.541245029960823,0.928,0.92,-1.0,0.46159999999999995
IS,hybrid_maker,moderate,0.1,0.12,0.25,0.65,0.037,120,144.0,56.4,19.245286535412575,0.9333333333333333,0.925,-1.0,0.4699999999999999
IS,hybrid_maker,moderate,0.1,0.12,0.25,0.65,0.05,116,139.2,54.00000000000001,18.688279446477605,0.9310344827586207,0.9224137931034483,-1.0,0.4655172413793103
IS,hybrid_maker,moderate,0.1,0.12,0.35,0.55,0.02,78,93.60000000000001,34.575,11.827992780676514,0.9230769230769231,0.9102564102564102,-2.1999999999999993,0.4432692307692308
IS,hybrid_maker,moderate,0.1,0.12,0.35,0.55,0.037,71,85.19999999999999,30.374999999999996,10.314993796315584,0.9154929577464789,0.9014084507042254,-2.1999999999999993,0.42781690140845074
IS,hybrid_maker,moderate,0.1,0.12,0.35,0.55,0.05,67,80.4,27.974999999999998,9.673083929065447,0.9104477611940298,0.8955223880597015,-2.1999999999999975,0.4175373134328359
IS,hybrid_maker,moderate,0.1,0.12,0.35,0.65,0.02,85,102.0,38.775,13.624896778791964,0.9294117647058824,0.9176470588235294,-2.1999999999999993,0.45617647058823535
IS,hybrid_maker,moderate,0.1,0.12,0.35,0.65,0.037,78,93.60000000000001,34.574999999999996,11.849068041975242,0.9230769230769231,0.9102564102564102,-2.1999999999999993,0.4432692307692308
IS,hybrid_maker,moderate,0.1,0.12,0.35,0.65,0.05,75,90.0,32.775000000000006,11.443030203938964,0.92,0.9066666666666666,-2.1999999999999993,0.437
IS,hybrid_maker,moderate,0.1,0.15,0.15,0.55,0.02,190,228.0,79.6,15.257390844065721,0.7842105263157895,0.7736842105263158,-1.8500000000000014,0.4189473684210526
IS,hybrid_maker,moderate,0.1,0.15,0.15,0.55,0.037,181,217.20000000000002,77.85,15.176789113568677,0.7900552486187845,0.7790055248618785,-2.049999999999997,0.43011049723756906
IS,hybrid_maker,moderate,0.1,0.15,0.15,0.55,0.05,174,208.8,72.6,14.85987990073612,0.7816091954022989,0.7701149425287356,-2.049999999999997,0.4172413793103448
IS,hybrid_maker,moderate,0.1,0.15,0.15,0.65,0.02,192,230.39999999999998,81.1,15.498629187890174,0.7864583333333334,0.7760416666666666,-1.8500000000000014,0.4223958333333333
IS,hybrid_maker,moderate,0.1,0.15,0.15,0.65,0.037,184,220.8,76.675,14.275226927816785,0.7880434782608695,0.7771739130434783,-2.049999999999997,0.4167119565217392
IS,hybrid_maker,moderate,0.1,0.15,0.15,0.65,0.05,177,212.4,71.42500000000001,13.972911554417378,0.7796610169491526,0.768361581920904,-2.049999999999997,0.40353107344632766
IS,hybrid_maker,moderate,0.1,0.15,0.25,0.55,0.02,121,145.2,62.775,16.057179860421382,0.8760330578512396,0.859504132231405,-2.25,0.518801652892562
IS,hybrid_maker,moderate,0.1,0.15,0.25,0.55,0.037,114,136.79999999999998,63.675,16.570483608673896,0.8947368421052632,0.8771929824561403,-2.25,0.5585526315789473
IS,hybrid_maker,moderate,0.1,0.15,0.25,0.55,0.05,110,132.0,60.675,16.216637240179956,0.8909090909090909,0.8727272727272727,-2.25,0.551590909090909
IS,hybrid_maker,moderate,0.1,0.15,0.25,0.65,0.02,125,150.0,65.775,17.06216524536994,0.88,0.864,-2.25,0.5262
IS,hybrid_maker,moderate,0.1,0.15,0.25,0.65,0.037,120,144.0,64.75,15.915399981660892,0.8916666666666667,0.875,-2.25,0.5395833333333333
IS,hybrid_maker,moderate,0.1,0.15,0.25,0.65,0.05,116,139.2,61.75,15.418946506918598,0.8879310344827587,0.8706896551724138,-2.25,0.5323275862068966
IS,hybrid_maker,moderate,0.1,0.15,0.35,0.55,0.02,78,93.60000000000001,40.55,12.401688498672804,0.8974358974358975,0.8846153846153846,-1.75,0.5198717948717948
IS,hybrid_maker,moderate,0.1,0.15,0.35,0.55,0.037,71,85.19999999999999,37.675,11.375802852858119,0.9014084507042254,0.8873239436619719,-1.75,0.5306338028169014
IS,hybrid_maker,moderate,0.1,0.15,0.35,0.55,0.05,67,80.4,34.675,10.71081256464448,0.8955223880597015,0.8805970149253731,-1.75,0.5175373134328358
IS,hybrid_maker,moderate,0.1,0.15,0.35,0.65,0.02,85,102.0,45.8,14.405575579619248,0.9058823529411765,0.8941176470588236,-1.75,0.5388235294117647
IS,hybrid_maker,moderate,0.1,0.15,0.35,0.65,0.037,78,93.60000000000001,39.5,11.321222936217765,0.8974358974358975,0.8846153846153846,-1.9250000000000007,0.5064102564102564
IS,hybrid_maker,moderate,0.1,0.15,0.35,0.65,0.05,75,90.0,37.25,10.927655915439802,0.8933333333333333,0.88,-1.9250000000000007,0.49666666666666665
IS,hybrid_maker,moderate,0.1,0.18,0.15,0.55,0.02,190,228.0,88.25,16.034367133438515,0.7421052631578947,0.7263157894736842,-1.7000000000000028,0.4644736842105263
IS,hybrid_maker,moderate,0.1,0.18,0.15,0.55,0.037,181,217.20000000000002,85.6,14.848453742739265,0.7458563535911602,0.7292817679558011,-1.8999999999999986,0.4729281767955801
IS,hybrid_maker,moderate,0.1,0.18,0.15,0.55,0.05,174,208.8,80.97499999999998,14.48136173423774,0.7413793103448276,0.7241379310344828,-1.8999999999999986,0.4653735632183908
IS,hybrid_maker,moderate,0.1,0.18,0.15,0.65,0.02,192,230.39999999999998,86.425,14.819241075480038,0.7395833333333334,0.7239583333333334,-2.3499999999999996,0.4501302083333334
IS,hybrid_maker,moderate,0.1,0.18,0.15,0.65,0.037,184,220.8,81.1,12.979884034599916,0.7391304347826086,0.7228260869565217,-2.3499999999999996,0.4407608695652174
IS,hybrid_maker,moderate,0.1,0.18,0.15,0.65,0.05,177,212.4,76.475,12.645216504405523,0.7344632768361582,0.7175141242937854,-2.3499999999999996,0.4320621468926553
IS,hybrid_maker,moderate,0.1,0.18,0.25,0.55,0.02,121,145.2,70.225,15.266038470480183,0.8347107438016529,0.8016528925619835,-2.299999999999997,0.5803719008264463
IS,hybrid_maker,moderate,0.1,0.18,0.25,0.55,0.037,114,136.79999999999998,73.72499999999998,16.465495357212514,0.8596491228070176,0.8245614035087719,-2.1000000000000014,0.6467105263157896
IS,hybrid_maker,moderate,0.1,0.18,0.25,0.55,0.05,110,132.0,70.12499999999999,16.462122870246283,0.8545454545454545,0.8181818181818182,-2.1000000000000014,0.6375000000000003
IS,hybrid_maker,moderate,0.1,0.18,0.25,0.65,0.02,125,150.0,70.19999999999999,14.28367062182253,0.832,0.8,-2.7249999999999996,0.5616000000000001
IS,hybrid_maker,moderate,0.1,0.18,0.25,0.65,0.037,120,144.0,71.92499999999998,14.276001304276273,0.85,0.8166666666666667,-2.7249999999999996,0.599375
IS,hybrid_maker,moderate,0.1,0.18,0.25,0.65,0.05,116,139.2,68.32499999999999,14.018215965754695,0.8448275862068966,0.8103448275862069,-2.7249999999999996,0.5890086206896553
IS,hybrid_maker,moderate,0.1,0.18,0.35,0.55,0.02,78,93.60000000000001,48.949999999999996,11.87421906357515,0.8717948717948718,0.8333333333333334,-2.3000000000000007,0.6275641025641024
IS,hybrid_maker,moderate,0.1,0.18,0.35,0.55,0.037,71,85.19999999999999,48.375,11.881269674839755,0.8873239436619719,0.8450704225352113,-1.5250000000000004,0.681338028169014
IS,hybrid_maker,moderate,0.1,0.18,0.35,0.55,0.05,67,80.4,44.77499999999999,11.205193791386458,0.8805970149253731,0.835820895522388,-1.5250000000000004,0.6682835820895521
IS,hybrid_maker,moderate,0.1,0.18,0.35,0.65,0.02,85,102.0,51.62499999999999,11.828675286475953,0.8705882352941177,0.8352941176470589,-2.7249999999999996,0.6073529411764705
IS,hybrid_maker,moderate,0.1,0.18,0.35,0.65,0.037,78,93.60000000000001,47.474999999999994,10.516312793909437,0.8717948717948718,0.8333333333333334,-2.7249999999999996,0.608653846153846
IS,hybrid_maker,moderate,0.1,0.18,0.35,0.65,0.05,75,90.0,44.775,10.117624668743122,0.8666666666666667,0.8266666666666667,-2.7249999999999996,0.5969999999999999
IS,hybrid_maker,moderate,0.1,0.2,0.15,0.55,0.02,190,228.0,93.25,16.15529925731306,0.7052631578947368,0.6789473684210526,-1.5999999999999943,0.49078947368421055
IS,hybrid_maker,moderate,0.1,0.2,0.15,0.55,0.037,181,217.20000000000002,92.0,15.121207233416065,0.712707182320442,0.6850828729281768,-1.7999999999999972,0.5082872928176796
IS,hybrid_maker,moderate,0.1,0.2,0.15,0.55,0.05,174,208.8,88.5,15.332375166457968,0.7126436781609196,0.6839080459770115,-1.7999999999999972,0.5086206896551724
IS,hybrid_maker,moderate,0.1,0.2,0.15,0.65,0.02,192,230.39999999999998,91.525,15.14551166142427,0.703125,0.6770833333333334,-2.25,0.4766927083333334
IS,hybrid_maker,moderate,0.1,0.2,0.15,0.65,0.037,184,220.8,87.6,13.477008648086887,0.7065217391304348,0.6793478260869565,-2.25,0.4760869565217391
IS,hybrid_maker,moderate,0.1,0.2,0.15,0.65,0.05,177,212.4,84.1,13.515674257992453,0.7062146892655368,0.6779661016949152,-2.25,0.4751412429378531
IS,hybrid_maker,moderate,0.1,0.2,0.25,0.55,0.02,121,145.2,76.92500000000001,15.423126402933931,0.8099173553719008,0.7603305785123967,-2.3000000000000007,0.6357438016528926
IS,hybrid_maker,moderate,0.1,0.2,0.25,0.55,0.037,114,136.79999999999998,82.125,16.784184492856976,0.8421052631578947,0.7894736842105263,-2.0,0.7203947368421053
IS,hybrid_maker,moderate,0.1,0.2,0.25,0.55,0.05,110,132.0,78.125,16.760031978592835,0.8363636363636363,0.7818181818181819,-2.0,0.7102272727272727
IS,hybrid_maker,moderate,0.1,0.2,0.25,0.65,0.02,125,150.0,77.19999999999999,14.581491517098144,0.808,0.76,-2.7249999999999996,0.6175999999999999
IS,hybrid_maker,moderate,0.1,0.2,0.25,0.65,0.037,120,144.0,80.725,14.84555926667249,0.8333333333333334,0.7833333333333333,-2.7249999999999996,0.6727083333333332
IS,hybrid_maker,moderate,0.1,0.2,0.25,0.65,0.05,116,139.2,76.725,14.57409319811789,0.8275862068965517,0.7758620689655172,-2.7249999999999996,0.6614224137931034
IS,hybrid_maker,moderate,0.1,0.2,0.35,0.55,0.02,78,93.60000000000001,53.474999999999994,11.450917233921182,0.8461538461538461,0.782051282051282,-2.3000000000000007,0.6855769230769231
IS,hybrid_maker,moderate,0.1,0.2,0.35,0.55,0.037,71,85.19999999999999,52.39999999999999,11.962731062786812,0.8591549295774648,0.7887323943661971,-1.5250000000000004,0.7380281690140846
IS,hybrid_maker,moderate,0.1,0.2,0.35,0.55,0.05,67,80.4,48.39999999999999,11.286412077742268,0.8507462686567164,0.7761194029850746,-1.5250000000000004,0.7223880597014924
IS,hybrid_maker,moderate,0.1,0.2,0.35,0.65,0.02,85,102.0,53.099999999999994,10.27299475104766,0.8352941176470589,0.7764705882352941,-2.7249999999999996,0.6247058823529411
IS,hybrid_maker,moderate,0.1,0.2,0.35,0.65,0.037,78,93.60000000000001,51.99999999999999,10.831687657991584,0.8461538461538461,0.782051282051282,-2.7249999999999996,0.6666666666666666
IS,hybrid_maker,moderate,0.1,0.2,0.35,0.65,0.05,75,90.0,48.99999999999999,10.43573179954549,0.84,0.7733333333333333,-2.7249999999999996,0.6533333333333333
IS,hybrid_maker,moderate,0.1,0.22,0.15,0.55,0.02,190,228.0,86.65,13.454914923927486,0.6631578947368421,0.6368421052631579,-2.9000000000000057,0.4560526315789474
IS,hybrid_maker,moderate,0.1,0.22,0.15,0.55,0.037,181,217.20000000000002,87.25000000000001,13.609737041275947,0.6740331491712708,0.6464088397790055,-2.9000000000000057,0.48204419889502764
IS,hybrid_maker,moderate,0.1,0.22,0.15,0.55,0.05,174,208.8,86.00000000000001,13.758618413484605,0.6781609195402298,0.6494252873563219,-2.9000000000000057,0.4942528735632184
IS,hybrid_maker,moderate,0.1,0.22,0.15,0.65,0.02,192,230.39999999999998,85.025,12.730303501641517,0.6614583333333334,0.6354166666666666,-2.9000000000000057,0.4428385416666667
IS,hybrid_maker,moderate,0.1,0.22,0.15,0.65,0.037,184,220.8,82.95,12.233972335800978,0.6684782608695652,0.6413043478260869,-2.9000000000000057,0.45081521739130437
IS,hybrid_maker,moderate,0.1,0.22,0.15,0.65,0.05,177,212.4,81.7,12.285617879236952,0.672316384180791,0.6440677966101694,-2.9000000000000057,0.4615819209039547
IS,hybrid_maker,moderate,0.1,0.22,0.25,0.55,0.02,121,145.2,70.1,12.064620436836671,0.7603305785123967,0.7107438016528925,-2.9000000000000057,0.5793388429752064
IS,hybrid_maker,moderate,0.1,0.22,0.25,0.55,0.037,114,136.79999999999998,77.45,14.082093868232818,0.7982456140350878,0.7456140350877193,-2.2250000000000014,0.6793859649122804
IS,hybrid_maker,moderate,0.1,0.22,0.25,0.55,0.05,110,132.0,75.8,14.395438458436612,0.8,0.7454545454545455,-2.2250000000000014,0.6890909090909088
IS,hybrid_maker,moderate,0.1,0.22,0.25,0.65,0.02,125,150.0,70.675,11.835199716592955,0.76,0.712,-2.9000000000000057,0.5653999999999998
IS,hybrid_maker,moderate,0.1,0.22,0.25,0.65,0.037,120,144.0,76.45000000000002,13.00039425292708,0.7916666666666666,0.7416666666666667,-2.7249999999999996,0.6370833333333332
IS,hybrid_maker,moderate,0.1,0.22,0.25,0.65,0.05,116,139.2,74.80000000000001,12.825034004552302,0.7931034482758621,0.7413793103448276,-2.7249999999999996,0.6448275862068964
IS,hybrid_maker,moderate,0.1,0.22,0.35,0.55,0.02,78,93.60000000000001,50.525,10.138354182736842,0.8076923076923077,0.7435897435897436,-2.8500000000000014,0.6477564102564103
IS,hybrid_maker,moderate,0.1,0.22,0.35,0.55,0.037,71,85.19999999999999,48.949999999999996,10.45927525175047,0.8169014084507042,0.7464788732394366,-2.2250000000000014,0.68943661971831
IS,hybrid_maker,moderate,0.1,0.22,0.35,0.55,0.05,67,80.4,47.3,10.44047774082622,0.8208955223880597,0.746268656716418,-2.2250000000000014,0.7059701492537312
IS,hybrid_maker,moderate,0.1,0.22,0.35,0.65,0.02,85,102.0,50.650000000000006,9.498692187594926,0.8,0.7411764705882353,-2.8500000000000014,0.5958823529411765
IS,hybrid_maker,moderate,0.1,0.22,0.35,0.65,0.037,78,93.60000000000001,49.050000000000004,9.940539794042587,0.8076923076923077,0.7435897435897436,-2.7249999999999996,0.6288461538461539
IS,hybrid_maker,moderate,0.1,0.22,0.35,0.65,0.05,75,90.0,48.5,9.844824961639668,0.8133333333333334,0.7466666666666667,-2.7249999999999996,0.6466666666666666
IS,hybrid_maker,moderate,0.1,0.25,0.15,0.55,0.02,190,228.0,88.94999999999999,11.979759110704984,0.6210526315789474,0.5894736842105263,-4.724999999999994,0.4681578947368421
IS,hybrid_maker,moderate,0.1,0.25,0.15,0.55,0.037,181,217.20000000000002,91.325,12.250458409057487,0.6353591160220995,0.6022099447513812,-4.974999999999994,0.5045580110497236
IS,hybrid_maker,moderate,0.1,0.25,0.15,0.55,0.05,174,208.8,86.625,12.589295155300244,0.6379310344827587,0.6091954022988506,-4.974999999999994,0.4978448275862069
IS,hybrid_maker,moderate,0.1,0.25,0.15,0.65,0.02,192,230.39999999999998,79.45,10.14868041798968,0.609375,0.578125,-4.724999999999994,0.4138020833333333
IS,hybrid_maker,moderate,0.1,0.25,0.15,0.65,0.037,184,220.8,79.15,9.953252918559114,0.6195652173913043,0.5869565217391305,-4.974999999999994,0.4301630434782609
IS,hybrid_maker,moderate,0.1,0.25,0.15,0.65,0.05,177,212.4,74.45,10.154643268928014,0.6214689265536724,0.5932203389830508,-4.975000000000001,0.42062146892655367
IS,hybrid_maker,moderate,0.1,0.25,0.25,0.55,0.02,121,145.2,72.54999999999998,11.290882256338357,0.71900826446281,0.6611570247933884,-3.7250000000000014,0.5995867768595041
IS,hybrid_maker,moderate,0.1,0.25,0.25,0.55,0.037,114,136.79999999999998,82.125,13.361889349646761,0.7631578947368421,0.7017543859649122,-3.7249999999999943,0.7203947368421053
IS,hybrid_maker,moderate,0.1,0.25,0.25,0.55,0.05,110,132.0,77.82499999999999,13.520354757820268,0.7636363636363637,0.7090909090909091,-3.7250000000000014,0.7075
IS,hybrid_maker,moderate,0.1,0.25,0.25,0.65,0.02,125,150.0,65.55,9.644846810202228,0.704,0.648,-5.200000000000001,0.5243999999999999
IS,hybrid_maker,moderate,0.1,0.25,0.25,0.65,0.037,120,144.0,73.7,11.041272329972006,0.7416666666666667,0.6833333333333333,-2.825,0.6141666666666665
IS,hybrid_maker,moderate,0.1,0.25,0.25,0.65,0.05,116,139.2,69.39999999999999,10.882463266126505,0.7413793103448276,0.6896551724137931,-3.7250000000000014,0.5982758620689654
